Month,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Utah,Washington,West Virginia,Wisconsin,Wyoming
10-2014,3749,695,3445,1944,18832,2652,1888,1273,867,0,5274,189,789,228,2299,1395,1120,1775,3429,636,4249,3050,4409,2223,815,4107,514,1190,2019,665,2918,1061,7615,6944,479,4634,1841,1606,6646,414,4678,535,5994,17283,1524,209,1524,3515,795,2278,354
11-2014,3475,645,3053,1616,16276,2330,1751,1077,761,0,4813,590,733,231,1854,1295,1061,1905,2852,615,2664,2756,3992,1909,756,3456,497,950,1881,572,2666,934,6787,5666,455,4028,1703,1342,6017,398,3700,521,5203,15090,1294,167,1294,3292,689,2050,399
12-2014,3341,595,3074,1610,16895,2322,1682,1130,634,136494,4955,513,862,230,1967,1249,2116,1667,2790,696,3454,3122,3938,1978,803,3374,478,937,1861,601,2674,971,6359,6092,517,4026,1846,1506,5892,423,3746,531,5278,15571,1292,124,1292,3409,741,2037,367
01-2015,3560,726,3309,1952,17755,2655,1673,1150,977,34,4928,651,896,205,2380,1246,1516,1944,3218,641,3537,2712,4214,2123,810,3739,497,997,1748,576,2650,1081,6832,6374,421,4239,1699,1516,5874,416,4138,550,5701,15857,1411,155,1411,3548,731,2223,334
02-2015,3049,577,3190,1674,17386,2213,1495,1019,843,40,4306,654,815,169,1828,1213,1344,1702,2857,607,3270,2267,3702,1876,763,3229,461,845,1706,517,2408,1100,5903,5286,429,3788,1349,1315,5525,377,3278,502,4919,15292,1247,179,1247,3239,613,1897,295
03-2015,4141,706,3620,1918,19740,2788,1821,1109,1002,25,5346,744,909,207,2230,1313,2247,1778,3393,674,3707,2848,4159,2133,899,3831,484,1024,1873,568,2794,1078,6988,6459,429,4602,1773,1606,6093,476,4200,584,5958,16963,1537,197,1537,3579,770,2261,309
04-2015,4250,721,3497,1883,18643,2628,1735,1187,954,30,5123,797,851,182,2415,1452,1484,1915,3373,624,3877,2723,4274,2014,937,3929,467,1012,1996,618,2767,1100,7054,6351,430,4527,1854,1063,6622,451,4172,601,6285,17695,1420,146,1420,3395,849,2249,318
05-2015,4577,745,3604,1892,18492,2713,2089,1390,1020,30,5717,725,953,217,2611,1515,1533,2106,3366,717,4329,3283,4817,2250,948,4122,533,965,2057,682,3183,1137,8014,6294,479,5166,1881,1120,6983,514,4705,670,6726,17658,1442,224,1442,3910,896,2305,365
06-2015,4065,741,3636,1825,19437,2775,1964,1238,1028,17424,5054,669,1039,261,2450,1345,2410,1842,3165,746,2847,3110,4819,2221,889,4018,542,999,1891,700,3109,1080,7602,6037,377,4800,1958,1101,7425,472,4303,684,6176,17298,1479,160,1479,3918,933,2328,348
07-2015,4341,753,3611,1890,19796,2901,1986,1282,1175,22,5133,686,987,229,2511,1401,1595,2036,3277,808,2905,3312,4958,2278,955,4102,574,1084,2088,686,3211,1028,8443,6904,424,4996,1739,1184,7229,501,4233,701,6509,17856,1631,235,1631,4054,981,2410,394
08-2015,4440,803,3658,1852,19577,2958,2116,1352,887,3,4958,767,1024,211,2489,1394,1520,2206,3341,797,2783,3115,4872,2149,836,4181,586,1053,2099,673,3158,1113,8123,6634,425,4928,1787,1144,7028,582,4313,710,6558,18653,1485,253,1485,3971,905,2381,385
09-2015,4161,708,3617,1810,19848,2859,1823,1284,218,16,5173,781,1113,239,2509,1510,2331,1926,3395,709,2962,2858,4575,2173,949,4110,494,1238,1948,663,2927,1087,7649,6693,403,4698,1781,1032,6672,495,4292,644,6435,18383,1452,202,1452,3549,861,2335,380
10-2015,4122,776,3211,1737,18960,2777,1839,1352,280,17,4737,655,1042,198,2437,1529,1369,1940,3476,588,4130,2623,4214,2122,855,4279,536,1045,1915,648,2771,1016,7366,6183,467,4582,1687,983,7203,426,4236,535,5842,18352,1429,160,1429,3638,829,2272,318
11-2015,3613,634,2923,1512,17149,2520,1704,1110,287,18,4300,852,837,203,2018,1330,1367,1831,3129,631,3851,2572,3937,1926,717,3942,514,960,1621,630,2718,957,7128,5708,389,3951,1608,863,6274,485,3803,450,5634,18047,1228,234,1228,3167,726,2197,298
12-2015,3612,705,3038,1498,18713,2478,1832,1189,295,135887,4775,737,854,234,2213,1267,1969,1980,3173,636,3486,2563,3965,1874,785,3768,582,1227,1719,635,2588,986,7011,5911,400,3750,1514,984,6246,443,3823,427,5884,17168,1315,224,1315,3455,816,2101,351
01-2016,4083,758,3174,1841,18384,2661,1846,1085,639,0,4545,733,798,195,2553,1336,1374,1951,3343,599,3499,2794,4226,2159,820,4052,626,964,1731,608,2840,1000,7094,6327,446,4081,1695,1612,6014,416,3780,582,5914,17591,1354,208,1354,3649,789,2215,330
02-2016,3915,648,3090,1715,18461,2558,1689,1113,918,0,4600,684,852,224,2156,1236,1305,1942,3108,568,3298,2589,4183,1860,821,3697,527,1062,1739,515,2681,940,6463,6101,385,3824,1466,1496,5829,400,3527,578,5566,16757,1276,195,1276,3247,732,2228,292
03-2016,4455,699,3186,1856,18785,2726,1987,1172,1834,0,5286,703,802,288,2592,1363,2068,2183,3321,644,3890,2899,4782,2210,892,4323,561,1105,2292,610,2968,1026,7587,7098,398,4480,1760,1608,6278,498,3932,638,6318,18253,1343,194,1343,3573,921,2351,347
04-2016,4407,665,3245,1930,18642,2706,1865,1189,1023,0,4866,730,989,204,2336,1415,1466,2019,3576,573,4083,3013,4999,2013,955,4228,503,1175,2014,618,2784,999,6972,6473,452,4410,1818,1613,6352,440,4057,598,6457,18047,1363,197,1363,3505,869,2237,310
05-2016,4699,732,3506,1996,19320,2887,2170,1290,1167,0,5358,786,1017,257,2622,1558,1463,2017,3653,718,4560,3131,5430,2301,967,4400,618,1215,2172,644,3137,1061,7536,7267,460,4857,1859,1748,6782,548,4393,706,6646,19665,1481,226,1481,3829,906,2528,330
06-2016,4338,794,3302,1955,19307,2918,1920,1255,1265,17310,5037,665,1001,311,2539,1459,2155,1991,3127,697,3951,3228,5421,2162,902,4279,553,1287,1995,585,3028,1029,7582,6886,465,4954,1690,1719,6587,552,4264,634,6451,18227,1381,164,1381,3721,900,2399,302
07-2016,4524,760,3479,2033,18424,2948,2085,1230,1101,0,4904,727,991,254,2530,1487,1510,1918,3265,805,3621,3362,5459,2190,959,4119,644,1327,2008,662,3078,1030,7840,6706,479,4760,1749,1736,6376,521,4215,725,6035,17753,1474,259,1474,3849,888,2427,309
08-2016,4407,720,3351,1876,19461,2987,1976,1272,1086,0,5112,689,1010,312,2790,1441,1727,2073,3071,780,3797,3192,5661,2078,970,3999,557,1669,2084,674,2987,1117,7647,6499,498,4963,1799,1782,6332,513,4259,719,6520,18276,1299,250,1299,3720,925,2378,314
09-2016,4230,688,3408,1930,18880,2925,1919,1152,1133,0,4866,727,908,209,2404,1537,2170,1738,3069,628,4525,2861,5177,1990,919,4128,516,1412,2031,660,2877,1011,7063,6217,478,4535,1773,1636,6316,450,4200,700,6441,18075,1476,198,1476,3606,823,2397,324
10-2016,4240,665,3353,1840,18045,2947,1930,1208,1165,0,4944,695,833,288,2293,1447,1441,1857,3109,583,4196,2848,5071,2032,851,3909,529,1409,2000,590,2892,1044,7049,6326,513,4444,1807,1615,6034,481,3949,675,6238,18208,1302,198,1302,3454,723,2360,321
11-2016,3606,702,3182,1659,17309,2572,1716,1061,976,0,4500,429,876,180,2305,1166,1317,1797,2799,559,3789,2732,4765,1835,867,3555,540,1240,1749,569,2769,906,6376,6050,385,4082,1624,1555,5854,428,3768,584,5986,16321,1321,168,1321,3283,680,2150,255
12-2016,3601,732,3384,1659,17108,2639,1811,1037,1067,132993,4408,412,835,329,2062,1220,1975,1870,2842,618,3955,2599,4417,1903,746,3571,607,1235,1863,567,2756,928,6380,4989,397,3801,1560,1510,5144,410,3773,634,5728,16663,1342,189,1342,3467,727,2162,257
01-2017,3952,738,3731,1751,17934,2892,1850,1009,680,25,4328,487,915,285,2611,1336,1503,1985,2971,608,3828,2834,4667,2016,848,3693,543,1236,2065,627,2611,1093,6850,6941,484,4382,1560,1566,5789,479,4119,622,6285,18639,1273,216,1273,3398,822,2469,285
02-2017,3667,640,3220,1609,15910,2574,1592,989,845,20,3972,391,874,272,2146,1236,1338,2129,2857,592,3750,2417,4191,1813,791,3488,544,1110,1786,591,2257,1047,5945,5621,354,4025,1496,1474,5444,386,3826,590,5911,16640,1242,201,1242,3033,735,2130,305
03-2017,4454,712,3875,1725,18804,2913,1880,1100,1017,16,4473,500,901,276,2398,1412,2307,1994,3354,575,4026,2645,4754,2042,837,3868,625,1182,2030,612,2490,1134,6664,6793,437,4322,1730,1638,5845,464,4289,638,6309,18552,1325,198,1325,3765,720,2376,375
04-2017,4531,763,4034,1830,18564,2950,1888,1140,1146,26,4526,515,891,237,2322,1346,1453,2062,3064,585,3928,2861,4886,2038,843,3765,566,1158,2109,636,2662,1225,6642,6186,433,4769,1759,1593,6152,511,4135,681,6585,18356,1226,228,1226,3563,789,2433,251
05-2017,4596,755,3954,1965,20112,3166,2116,1272,1473,18,4831,505,930,292,2631,1427,1721,2203,3139,660,4251,3005,5391,2108,929,4106,612,1408,2271,760,2827,1280,7368,7062,483,4915,1689,1833,6309,511,4706,687,7223,19604,1232,248,1232,3961,803,2560,311
06-2017,4069,734,3839,1919,19266,3092,2081,1142,1104,21,4418,453,1008,304,2618,1388,2569,2098,2994,721,3852,3029,5484,2144,855,3884,683,1283,2237,702,2895,1242,7399,6288,384,17789,1510,1789,6460,525,4251,653,6509,18239,1452,237,1452,3709,749,2478,264
07-2017,4551,782,3706,1977,18771,3328,2210,1250,1131,23,4444,485,1075,342,2695,1524,1618,2018,2923,885,3730,3200,5568,2137,866,3820,719,1582,2367,697,2900,1283,7453,6462,430,5049,1745,1874,6186,541,4372,717,6841,18132,1477,306,1477,3814,758,2826,316
08-2017,4441,769,3870,1888,20329,3240,2178,1236,1163,24,4770,447,1058,279,2669,1373,1608,2142,3207,742,3760,3156,5645,2081,834,3784,693,1570,2452,734,2803,1217,7247,6435,482,4667,1720,1773,6188,556,4172,695,6755,17689,1450,246,1450,3891,787,2517,302
09-2017,4141,745,3803,1867,19279,3109,1924,1097,1113,19,4512,471,1021,295,2502,1368,2483,2012,3230,640,4045,2952,5174,2173,803,3918,627,1129,2233,645,2756,1178,7044,6217,398,4569,1723,1689,6033,520,4183,694,6263,18212,1304,268,1304,3504,771,2508,279
10-2017,3903,672,3700,1876,19502,2934,2003,1219,1085,22,4517,434,902,271,2432,1480,1539,2071,3236,675,4097,2949,5521,2130,777,3713,642,1364,2321,649,2740,1197,7051,6374,476,4701,1717,1637,6240,498,4167,645,6443,18663,1383,224,1383,3635,760,2510,307
11-2017,3595,713,3497,1742,17357,2795,1845,1013,1045,21,4251,493,947,256,2314,1333,1317,1906,2965,577,3727,2757,5017,1973,672,3402,602,1135,2081,688,2465,939,6252,5563,350,4318,1574,1507,5523,473,3936,602,5814,17115,1280,191,1280,3448,615,2499,295
12-2017,3281,763,3369,1540,17618,2995,1782,948,1148,150776,4131,456,867,258,2051,1242,2140,1777,2803,655,4220,2719,4973,1902,634,3239,596,1110,2226,597,2391,960,5973,5170,380,4001,1486,1549,5419,460,3639,611,5716,16254,1191,193,1191,3450,618,2405,253
01-2018,3694,798,3478,1847,18420,3029,1917,1119,971,0,4927,364,929,298,2470,1313,1122,2009,2808,644,3887,2690,5200,2257,693,3473,560,1213,2206,664,2436,1283,6475,6587,427,4264,1544,1664,5858,425,3817,635,5871,17023,1326,216,1326,3644,542,2426,318
02-2018,3734,685,3281,1759,16568,2763,1733,950,902,23,4871,411,733,229,2237,1175,739,1764,3079,627,3567,2383,4582,1980,626,3201,559,1120,2143,615,2205,1206,5912,6032,360,4084,1445,1611,5203,468,3716,510,5601,16017,1132,215,1132,3141,540,2202,267
03-2018,3952,769,3693,2014,18232,3099,1953,1094,1128,56,4158,495,954,280,2414,1411,1318,2103,3366,644,3911,2881,5390,2179,679,3643,591,1343,2282,679,2510,1399,6587,6241,419,4491,1601,1829,5790,502,4273,592,6371,16816,1292,216,1292,3762,655,2495,304
04-2018,3531,690,3773,2056,18894,3007,1947,1106,1140,0,4402,498,885,263,2343,1390,438,1900,3188,661,3962,2612,5335,2163,682,3649,556,1312,2360,603,2415,1420,6476,6369,388,4569,1573,1780,5728,482,4402,602,6299,17176,1255,173,1255,3483,602,2290,221
05-2018,4423,798,4163,2158,19960,3309,2108,1205,1148,0,4874,584,1026,293,2839,1290,486,2128,3424,657,4135,3092,6081,2404,804,4035,674,1400,2667,718,2909,1546,7289,7001,526,5193,1771,2036,6429,557,4740,760,6956,17899,1411,177,1411,4081,677,2513,270
06-2018,3794,813,3760,2026,18528,3170,1834,1101,1111,17,4395,486,997,326,2555,1129,1359,1976,3005,678,3956,2931,5912,2020,622,3646,583,1314,2352,766,2857,1399,6961,5498,502,4597,1730,1776,5726,521,4238,689,6262,14968,1350,264,1350,3864,519,2326,269
07-2018,4392,855,4093,2071,19990,3327,1984,1199,1083,11,4739,483,960,317,2715,1164,513,2036,3262,809,3886,3189,6179,2015,627,3782,709,1447,2423,774,2827,1360,7546,6248,520,5137,1810,1911,6096,573,4346,561,6405,15317,1408,266,1408,3970,425,2492,296
08-2018,4126,829,3984,2025,20343,3508,2012,1251,1078,18,4696,428,958,321,2601,1005,620,2228,3137,730,3516,2955,6054,1940,654,3951,614,1455,2515,739,2678,1416,7311,5382,444,5069,1818,1853,5981,540,4450,718,6600,15962,1441,295,1441,3782,564,2383,282
09-2018,3955,886,3951,1957,18727,3357,1859,1157,1085,24,4781,466,1038,319,2410,1058,1487,2046,3097,701,3857,3001,5754,1960,601,3774,597,1327,2548,664,2708,1306,6888,5536,435,4888,1609,1723,5845,488,4326,715,6239,15109,1309,266,1309,3765,585,2389,292
10-2018,3765,810,3685,2122,19948,3095,1830,1150,1078,0,5026,429,963,318,2386,1015,614,2020,2983,624,4439,2841,5688,1888,670,3658,577,1546,2371,633,2559,1169,6531,5482,475,4779,1629,1684,6174,455,4544,527,5998,15504,1301,242,1301,3699,464,2360,259
11-2018,3037,828,3408,1843,17439,2963,1696,961,1004,0,4416,406,957,311,2044,857,630,1937,2719,601,3774,2575,5331,1854,619,3198,550,1315,2047,608,2431,1199,5912,4745,429,4229,1365,1664,5439,419,3839,556,5407,13479,1176,235,1176,3393,470,2198,222
12-2018,3124,858,3368,1660,17891,3093,1558,1118,1067,151994,4295,401,1100,291,2156,901,1584,1909,2885,595,3717,2626,5348,1785,542,3413,576,1112,2296,598,2599,1161,5822,4216,401,4350,1583,1749,5639,435,3883,549,5776,14019,1298,231,1298,3670,516,2220,254
01-2019,2899,816,3481,1995,18054,3107,1718,1070,999,19,4351,478,1087,261,2329,1229,1199,2028,3061,616,3912,2573,5908,2018,701,3489,578,1247,2309,595,2576,1318,6057,4187,414,4346,1720,1774,5809,429,4091,572,5939,14950,1295,262,1295,3749,489,2190,282
02-2019,2675,718,3149,1658,16710,2801,1510,924,898,17,4033,393,980,263,2064,1115,1321,1774,2975,614,3637,2341,5343,1778,625,3135,561,1019,2018,530,2253,1061,5541,4494,407,3997,1370,1566,4996,418,3821,469,5320,13828,1195,247,1195,3120,463,2004,259
03-2019,3039,863,3671,1903,18037,3010,1667,1030,1108,20,4990,394,1146,266,2257,1364,2352,1859,3244,648,4139,2619,5509,2046,639,3514,571,1235,2438,632,2603,1294,6250,4883,462,4747,1578,1729,5477,497,4030,553,5638,14667,1342,267,1342,3705,534,2210,285
04-2019,3059,808,3879,2138,18829,3213,1691,1150,1055,15,4633,445,869,326,2177,1481,1536,2014,3178,646,4170,2536,5817,2141,691,3591,623,1286,2524,649,2531,1243,6342,5125,453,4776,1514,1809,6033,476,4145,575,6326,15775,1331,255,1331,3610,586,2333,243
