Month,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Utah,Washington,West Virginia,Wisconsin,Wyoming
05-2019,3150,868,4006,2214,19630,3083,1924,1218,1119,17,4662,479,1088,317,2616,1574,1653,2198,3339,750,4153,2907,6523,2308,677,3938,629,1304,2740,680,2762,1383,6955,5856,501,4898,1698,1963,6207,499,4507,644,6809,16471,1474,270,1474,3849,670,2517,250
06-2019,2607,849,3673,1902,19153,3092,1785,1187,1067,22,3655,425,905,308,1849,1584,2120,2094,2868,726,3787,2916,6185,2312,599,3700,688,1336,2632,741,2914,1335,6866,5398,493,4779,1571,1943,6038,512,4195,606,6258,14870,1363,255,1363,3698,559,2374,281
07-2019,2050,949,4033,2000,19899,3233,1847,1192,1110,15,3534,458,880,340,2391,1498,1687,2251,2781,797,3631,3146,6513,2373,639,3911,664,1290,2390,763,2989,1452,7373,5204,423,5129,1616,1975,2298,538,4334,601,6281,15223,1449,333,1449,3948,646,2570,251
08-2019,996,966,3964,2263,19810,3419,1893,1219,1063,19,3958,502,885,300,2570,1509,1619,2153,2873,785,3593,2992,6150,2221,739,3740,666,1419,2677,661,2840,1366,6860,5360,500,5027,1703,2012,6057,523,4055,767,6648,15993,1478,279,1478,3882,635,2422,260
09-2019,56,846,3929,2131,18587,3246,1743,1233,1079,18,3105,425,876,310,2337,1497,2056,2195,2970,676,3980,2834,5944,2300,661,3811,666,1371,2585,657,2830,1285,6577,5663,410,5217,1586,1841,6048,521,4485,636,6388,15241,1356,250,1356,3707,536,2544,294
10-2019,60,772,3661,2079,18922,3016,1814,1235,1056,29,2071,467,827,328,2207,1553,1632,2056,2801,659,3915,2643,5890,2226,599,3488,700,1228,2472,698,2768,1325,6483,5546,496,4656,1495,1846,6002,533,4174,681,6146,15948,1467,243,1467,3621,400,2492,305
11-2019,54,741,3537,1802,16200,2968,1709,1017,1159,25,2096,424,806,271,2202,1390,1504,1909,2532,621,3677,2469,5772,2054,598,3281,631,1231,2227,602,2523,1132,5765,5062,473,4293,1344,1720,5316,424,3750,637,5433,13063,1431,252,1431,3183,420,2379,278
12-2019,45,804,3361,1822,16728,2822,1703,1033,1357,150642,1983,455,888,247,2321,1394,1933,1939,2449,637,3404,2627,5748,2114,506,3373,650,1219,2171,600,2483,1100,5581,5049,411,4423,1439,1813,4858,453,3927,654,5768,13093,1388,239,1388,3406,549,2412,258
01-2020,3268,774,3616,2005,17800,3065,1742,1129,1138,23,2539,455,1001,299,2625,1469,1729,2091,2760,757,3785,2844,6109,2164,640,3368,642,1193,2548,583,2754,1172,6156,5640,483,4638,1523,1828,4524,479,4169,759,6202,14166,1469,245,1469,3492,608,2522,323
02-2020,2830,665,3465,1883,17306,2948,1615,969,1057,18,2543,407,916,271,2331,1316,1617,1911,2695,574,3441,2392,5514,1934,607,3010,533,1254,2274,542,2646,1137,5614,4954,418,4121,1426,1705,4135,436,3661,647,5220,13811,1367,211,1367,3291,564,2315,307
03-2020,2666,718,3795,2056,18511,3043,1707,1018,984,96,2485,390,1053,240,2356,1422,1750,1977,2761,680,3544,2419,5490,2055,676,3400,615,1317,2631,633,2634,1319,5622,5392,492,4495,1525,1751,3848,401,4073,737,5567,14861,1522,207,1522,3442,526,2309,305
04-2020,2506,815,3836,1917,18147,2828,1192,875,817,7,2085,342,817,259,2088,1199,1575,1835,2252,608,2678,2030,4784,1858,542,2829,648,1134,2282,524,2151,1291,4348,4991,476,4052,1496,1661,3102,285,3670,708,5011,13828,1403,210,1403,3443,451,2017,263
05-2020,2551,844,3879,2299,17979,3296,1642,958,904,7,2786,457,812,284,2491,1348,1870,2173,2812,721,3026,2535,5621,1986,681,3558,782,1312,2296,603,2569,1403,5872,5765,509,4670,1746,1854,3872,431,4331,727,5731,15703,1468,210,1468,3650,670,2464,347
06-2020,1377,790,3434,2121,17074,3071,1692,1139,807,354,2651,442,839,259,2497,1437,1892,2143,3023,731,3178,2518,5796,2119,635,3400,719,1316,2490,641,2500,1425,5561,5438,518,4761,1612,1775,4021,417,4435,734,5799,14177,1309,257,1309,3247,629,2438,359
07-2020,2273,831,3969,2077,18424,3210,1747,1127,846,31,2762,459,1009,270,2616,1606,1972,2261,2677,803,3527,2679,6151,2239,639,3724,765,1341,2700,640,2883,1459,6032,6080,579,4944,1708,1932,4337,500,4440,806,6036,15126,1492,265,1492,3689,653,2752,400
08-2020,1189,796,3783,2194,18500,3456,1747,1095,797,35,2689,470,1048,226,2626,1669,1938,2156,2912,766,3186,2843,6601,2145,697,3504,811,1376,2891,672,2822,1415,6427,5826,557,4919,1696,1864,4321,456,4281,754,5881,15245,1568,238,1568,3533,631,2629,401
09-2020,164,691,3766,1948,18092,2934,1766,1047,927,26,2780,397,923,182,2278,1400,1791,1936,2634,683,2278,2493,6021,1987,665,3033,659,1255,2706,636,2647,1247,5829,5398,470,4422,1599,1690,3949,435,3976,696,5518,13687,1461,259,1461,3312,577,2454,370
10-2020,162,765,3812,2028,17613,2954,1711,1020,860,0,2849,425,847,246,2217,1393,1847,2002,2725,647,2298,2368,5877,1991,605,3048,623,1063,2512,578,2428,1249,5982,5596,493,4300,1534,1633,3969,425,4032,629,5534,14558,1326,229,1326,3274,530,2360,369
11-2020,112,661,3325,1880,14723,2650,1526,855,749,0,2844,474,737,284,2090,1168,1636,1809,2617,554,2093,2226,5258,1732,519,2775,658,1005,2274,566,2259,1166,5529,5213,387,3857,1363,1438,3515,368,3690,589,4944,13647,1311,194,1311,2815,471,2260,337
12-2020,172,721,3316,1572,16337,2783,1503,874,1727,141793,2923,497,799,322,2137,1238,1673,1840,2455,562,2377,2259,5144,1730,484,2680,669,1141,2051,528,2078,1060,5661,4926,426,3946,1389,1596,3342,305,3612,590,4850,13120,1399,191,1399,2910,472,2147,323
01-2021,981,311,1796,1831,1300,2990,1576,947,39,2035,3036,554,853,1286,2138,1145,1756,2015,2135,550,652,2162,5327,1730,576,2841,746,608,2275,507,756,1286,1094,4996,422,3821,1320,1608,2424,376,3751,596,5288,13501,1423,184,1423,3074,481,2476,181
02-2021,1214,284,1624,1595,1802,2683,1471,833,49,1938,3121,478,707,1388,2129,1142,1622,1767,2015,483,641,1945,4968,1747,471,2367,605,599,2126,555,711,1208,1156,4463,454,3565,1361,1490,2341,323,3508,542,4553,12169,1383,205,1383,2771,493,2339,191
03-2021,1499,367,2034,1971,1991,2931,1621,961,73,2356,3424,530,982,1519,2907,1402,1907,1950,2535,599,745,2284,5709,1896,603,2846,766,731,2591,540,1507,1331,1421,5090,467,3981,1532,1719,2605,424,4064,555,5585,14112,1481,205,1481,3117,594,2714,182
04-2021,1387,304,2057,2092,2032,2918,1644,1033,71,2450,3377,613,901,1581,2357,1416,1866,1950,2448,575,743,2222,5428,1908,542,3025,727,733,2622,527,1583,1311,1502,5288,459,4045,1472,1718,2506,413,4108,576,5730,14127,1445,186,1445,3048,534,2505,185
05-2021,1635,373,2335,2199,2327,3060,1785,1092,91,2837,3531,627,957,1781,2624,1602,1907,1918,2709,601,894,2537,5839,2170,616,3156,742,766,2765,613,2079,1420,1568,5727,475,4376,1572,1847,3000,401,4350,729,5994,15505,1592,234,1592,3198,627,2740,245
06-2021,1622,423,2069,2224,2348,3090,1812,1103,81,2417,3255,602,968,1898,2607,1547,1954,1905,2547,669,894,2715,6342,2112,608,3171,817,659,2753,608,1765,1457,1697,5688,409,4212,1593,1904,3270,441,4148,647,5968,14753,1690,246,1690,3330,568,2701,197
07-2021,1618,452,2178,2149,2659,3193,1866,1108,75,2310,3438,613,966,3347,2360,1505,1840,1832,2477,659,1268,2896,6502,2143,593,2951,933,737,2699,528,1881,1484,1603,5622,512,4474,1667,1923,3198,418,4234,718,5701,14802,1679,244,1679,3361,585,2865,213
08-2021,1514,345,2168,2184,2797,3284,1812,1034,602,2756,3773,670,897,3540,2734,1545,2033,1776,2349,772,1193,2718,6542,2143,577,3176,806,706,2744,560,1753,1298,1531,5619,435,4236,1635,1782,3219,393,4289,665,5705,15022,1595,253,1595,3210,573,2663,211
09-2021,1884,331,2301,2173,3250,3107,1793,1116,573,2766,3670,671,904,3577,2617,1576,1938,1779,2459,596,1470,2574,5750,1972,593,3250,725,675,2641,551,1855,1343,1565,5918,530,4218,1555,1749,3071,451,4364,585,5635,14954,1602,255,1602,3091,530,2592,239
10-2021,1877,327,2125,2034,3348,3115,1752,1106,664,2948,3647,657,859,3664,2685,1664,1665,1962,2616,563,1481,2751,6287,2176,656,3024,770,660,2612,558,1907,1287,1577,5998,477,4330,1564,1750,3212,452,4386,688,5723,15252,1660,261,1660,3394,496,2723,248
11-2021,1816,315,2023,1815,3188,2796,1707,989,603,2429,3154,594,797,3359,2377,1523,1594,1756,2231,605,1410,2477,5674,1899,552,2929,683,679,2441,454,1876,1086,1423,5299,406,3845,1371,1656,2844,393,3839,625,5315,14102,1458,218,1458,3146,484,2333,174
12-2021,1975,311,1951,1785,4037,2722,1647,1011,704,2818,3190,584,811,3378,2460,1448,1691,1693,2478,541,1347,2436,5946,2011,549,3010,680,614,2302,551,1830,1234,1397,5508,437,3854,1385,1504,3130,394,3828,611,5568,14066,1396,194,1396,3210,538,2428,206
01-2022,2077,674,3371,1851,15811,2945,1544,934,622,3321,3359,646,803,3484,2523,1118,1482,1160,2168,516,1970,2373,6114,1839,571,2742,622,1041,2353,520,2042,1190,3117,4870,447,3955,1438,1615,2941,382,3574,648,5374,13660,1490,205,1490,3213,579,2369,222
02-2022,2029,688,3246,1668,15019,2663,1679,953,639,3280,3586,493,750,3595,2311,1065,1498,974,2308,489,1983,2253,5521,1783,533,2516,596,941,2299,525,2039,1100,2997,5180,370,3847,1259,1438,3217,380,3369,601,5087,12971,1373,200,1373,3024,456,2246,177
03-2022,2348,699,3652,1963,17871,3014,1809,1088,684,3733,3913,558,903,4135,2567,1282,1698,1693,2547,558,2166,2589,6400,1935,632,3161,768,1048,2632,500,2494,1171,3462,6128,464,4404,1534,1803,4912,459,4338,666,5342,15059,1571,242,1571,3573,583,2560,318
04-2022,2448,740,3592,2068,16361,3146,1677,1042,681,3650,3643,553,844,4154,2463,1183,1675,1812,2552,518,2012,2495,6081,1947,672,2908,724,1160,2511,570,2449,1344,3358,5634,458,4594,1539,1628,5083,388,4231,577,4865,15393,1519,202,1519,3200,602,2546,218
05-2022,2610,704,3656,2211,17730,3398,1818,1185,826,3630,4113,557,896,4743,2808,1474,1805,1842,2709,623,2255,2802,6565,2158,675,3434,784,1194,2731,572,2859,1400,3607,6047,569,5049,1732,1773,5314,496,4595,731,5612,16269,1653,286,1653,3376,620,2963,195
06-2022,2493,711,3373,1996,17689,3148,1910,1098,760,3309,3549,498,816,4462,2718,1343,1843,1831,2374,674,2176,2824,6534,2026,563,2965,691,1037,2577,590,2753,1411,3850,5399,514,4810,1682,1798,5188,423,4099,658,5252,14492,1523,253,1523,3444,582,2719,227
07-2022,2553,759,3540,2097,18264,3398,1803,1127,830,3414,3547,482,841,4492,2725,1379,1878,2034,2357,651,2124,3028,6343,2193,534,2977,878,1140,2648,623,2833,1513,3935,5336,499,4767,1658,1880,5132,478,4063,746,5242,15013,1834,268,1834,3878,566,2809,222
08-2022,2817,675,3698,2028,19590,3269,1777,1136,879,3862,3933,608,878,4817,2778,1478,1910,1886,2581,612,2136,2823,6482,1971,557,3049,721,1336,2677,638,2735,1384,3791,4973,507,4893,1835,1833,4821,446,4554,716,5613,14791,1786,273,1786,3475,587,2672,234
09-2022,2620,767,3505,1976,17856,3376,1619,1133,785,4013,3853,584,953,4640,2694,1435,1921,2017,2670,629,2379,2710,5833,2132,543,3102,734,1204,2563,505,2504,1314,3392,5030,510,4486,1760,1780,4118,404,4316,669,5318,15321,1806,226,1806,3255,539,2554,237
10-2022,2730,744,3359,1940,17589,3230,1647,1183,820,4131,3644,511,888,4320,2500,1379,1945,1920,2627,605,2205,2753,6094,2035,526,2971,772,1154,2646,512,2752,1281,3432,5043,541,4567,1591,1707,4401,473,4507,610,4968,14940,1717,282,1717,3412,561,2664,208
11-2022,2453,683,2934,1738,15923,3089,1622,964,890,3817,3294,471,686,3914,2492,1281,1679,1751,2297,549,2050,2693,5640,1889,440,2738,645,1043,2270,536,2497,1290,3296,4553,408,4188,1325,1455,3922,415,3897,642,4632,13372,1505,216,1505,2984,556,2495,216
12-2022,2447,637,3118,1858,15863,3073,1570,969,859,41083,3319,479,847,4253,2369,1291,1656,1813,2236,540,1802,2541,5532,1904,511,2775,688,941,2485,554,2501,1172,3133,4476,509,4069,1399,1603,4018,386,4068,602,4759,13711,1616,245,1616,2968,524,2564,233
01-2023,2870,679,3186,1935,17046,3239,1658,1161,906,3748,3698,429,993,4223,2722,1453,1730,2098,2604,586,2001,2731,5948,2034,496,3029,684,660,2614,513,2823,1348,10255,4850,467,4423,1491,1625,4589,423,4253,644,5309,14806,1649,219,1649,3388,557,2591,287
02-2023,2293,588,2972,1736,15167,2760,1455,964,812,3575,3432,398,1026,3617,2374,1276,1471,1820,2253,473,1971,2321,5252,1727,475,2818,614,647,2354,465,2488,1134,9202,4619,440,4124,1348,1546,3843,371,3953,562,4782,13655,1471,189,1471,2917,456,2301,232
03-2023,2623,644,3268,2101,16752,3274,1706,1085,907,4349,3765,470,1118,4059,2700,1341,1721,1721,2577,566,2349,2551,5871,1851,547,3010,721,717,2613,461,2649,1318,10224,5286,486,4555,1646,1652,5413,456,4292,680,5231,15164,1619,250,1619,3287,615,2600,298
04-2023,2528,697,3405,2010,16350,3180,1471,1047,850,4277,3517,419,939,4313,2811,1430,1747,1583,2451,559,2169,2757,5701,1921,551,3148,732,721,2712,482,2740,1295,10555,4927,489,4497,1654,1674,5254,483,4087,581,5345,15444,1687,275,1687,3240,574,2598,294
05-2023,2556,780,3827,2030,17996,3404,1702,1244,972,4476,3803,477,947,4887,3050,1573,2008,1775,2672,629,2379,2872,6387,2222,594,3385,790,734,2956,468,2997,1501,10985,5718,570,4909,1817,1838,5706,494,4493,734,5660,15580,1921,257,1921,3604,592,2736,275
06-2023,2523,687,3536,2003,17055,3079,1616,1128,815,3918,3153,399,933,4486,2903,1490,1701,1688,2302,596,2182,2555,6156,2060,535,2985,748,620,2610,443,2990,1408,11046,4817,509,4440,1726,1775,5332,489,4096,641,5081,14421,1702,251,1702,3447,616,2446,254
07-2023,2343,743,3318,1965,18475,3430,1712,1081,685,4114,3424,412,954,4779,3061,1426,1853,1824,2303,633,2063,2895,6191,2119,503,3126,874,712,2566,524,3184,1419,10993,4643,540,4392,1973,1924,5710,534,3990,701,5152,14842,1744,265,1744,3691,625,2736,276
08-2023,2505,717,3761,2226,19168,3395,1715,1091,1045,4234,3615,388,935,4767,2853,1375,1814,1987,2437,637,2317,2736,6372,2030,533,3119,796,967,2690,566,3009,1448,10815,4946,549,4490,1834,1849,5548,532,4509,763,5611,14916,1740,289,1740,3540,531,2670,281
09-2023,2214,688,3571,2043,18324,3244,1532,1133,953,4171,3174,391,915,4535,2768,1496,1749,1906,2574,556,2254,2565,5912,2101,429,2976,792,1044,2513,474,2794,1411,10174,5147,524,4419,1650,1651,5271,456,4407,623,5222,14876,1670,266,1670,3281,527,2651,275
10-2023,2234,639,3432,2016,18641,3138,1598,1119,1007,4489,3460,386,806,4466,2783,1527,1702,1923,2648,635,2590,2703,6217,2193,580,3174,779,1112,2542,473,2838,1298,10712,4891,519,4120,1581,1830,5428,458,4208,638,5305,14969,1602,216,1602,3444,587,2610,253
11-2023,2002,538,3342,1874,15812,2866,1439,980,931,3909,2957,377,888,4118,2663,1328,1546,1806,2367,606,2192,2384,5726,1976,470,3056,710,946,2487,489,2712,1233,10011,4465,487,3624,1509,1502,4578,401,3602,550,4765,13838,1464,195,1464,3108,449,2420,203
12-2023,1941,665,3213,1827,16564,2822,1482,998,1006,25762,2799,217,901,4072,2470,1279,1540,1798,2130,517,2190,2400,5645,1967,428,2721,729,932,2382,463,2722,1293,9637,4444,399,3744,1445,1512,4588,460,3566,641,4858,13782,1565,235,1565,3119,508,2629,269
01-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
